"symbol","date_obs","open_pr","high_pr","low_pr","close_pr","close_adj","volume","split_coeff"
"MSFT","2016-12-29","62.86","63.2","62.73","62.9","61.5322","10250582","1"
"MSFT","2016-12-30","62.96","62.99","62.03","62.14","60.7887","25579908","1"
"MSFT","2017-01-03","62.79","62.84","62.125","62.58","61.2191","20694101","1"
"MSFT","2017-01-04","62.48","62.75","62.12","62.3","60.9452","21339969","1"
"MSFT","2017-01-05","62.19","62.66","62.03","62.3","60.9452","24875968","1"
"MSFT","2017-01-06","62.3","63.15","62.04","62.84","61.4735","19922919","1"
"MSFT","2017-01-09","62.76","63.08","62.54","62.64","61.2778","20382730","1"
"MSFT","2017-01-10","62.73","63.07","62.28","62.62","61.2583","18593004","1"
"MSFT","2017-01-11","62.61","63.23","62.43","63.19","61.8159","21517335","1"
"MSFT","2017-01-12","63.06","63.4","61.95","62.61","61.2485","20968223","1"
"MSFT","2017-01-13","62.62","62.865","62.35","62.7","61.3365","19422310","1"
"MSFT","2017-01-17","62.68","62.7","62.03","62.53","61.1702","20663983","1"
"MSFT","2017-01-18","62.67","62.7","62.12","62.5","61.1409","19670102","1"
"MSFT","2017-01-19","62.24","62.98","62.195","62.3","60.9452","18451655","1"
"MSFT","2017-01-20","62.67","62.82","62.37","62.74","61.3757","30213462","1"
"MSFT","2017-01-23","62.7","63.1159","62.57","62.96","61.5909","23097581","1"
"MSFT","2017-01-24","63.2","63.735","62.94","63.52","62.1387","24672940","1"
"MSFT","2017-01-25","63.95","64.1","63.45","63.68","62.2952","24654933","1"
"MSFT","2017-01-26","64.12","64.535","63.55","64.27","62.8724","43554645","1"
"MSFT","2017-01-27","65.39","65.91","64.89","65.78","64.3496","44817972","1"
"MSFT","2017-01-30","65.69","65.79","64.8","65.13","63.7137","31651445","1"
"MSFT","2017-01-31","64.86","65.15","64.26","64.65","63.2441","25270549","1"
"MSFT","2017-02-01","64.36","64.62","63.47","63.58","62.1974","39671528","1"
"MSFT","2017-02-02","63.25","63.41","62.75","63.17","61.7963","45827013","1"
"MSFT","2017-02-03","63.5","63.7","63.07","63.68","62.2952","30301759","1"
"MSFT","2017-02-06","63.5","63.65","63.14","63.64","62.2561","19796360","1"
"MSFT","2017-02-07","63.74","63.78","63.23","63.43","62.0507","20277226","1"
"MSFT","2017-02-08","63.57","63.81","63.22","63.34","61.9626","18096358","1"
"MSFT","2017-02-09","63.52","64.44","63.32","64.06","62.667","22644443","1"
"MSFT","2017-02-10","64.25","64.3","63.98","64","62.6083","18170729","1"
"MSFT","2017-02-13","64.24","64.86","64.13","64.72","63.3126","22920101","1"
"MSFT","2017-02-14","64.41","64.72","64.02","64.57","63.5474","23108426","1"
"MSFT","2017-02-15","64.5","64.57","64.16","64.53","63.508","17005157","1"
"MSFT","2017-02-16","64.74","65.24","64.44","64.52","63.4982","20546345","1"
"MSFT","2017-02-17","64.47","64.69","64.3","64.62","63.5966","21248818","1"
"MSFT","2017-02-21","64.61","64.95","64.45","64.49","63.4687","20655869","1"
"MSFT","2017-02-22","64.33","64.39","64.05","64.36","63.3407","19292651","1"
"MSFT","2017-02-23","64.42","64.73","64.19","64.62","63.5966","20273128","1"
"MSFT","2017-02-24","64.53","64.8","64.14","64.62","63.5966","21796800","1"
"MSFT","2017-02-27","64.54","64.54","64.05","64.23","63.2128","15871507","1"
"MSFT","2017-02-28","64.08","64.2","63.76","63.98","62.9667","23239825","1"
"MSFT","2017-03-01","64.13","64.99","64.02","64.94","63.9115","26937459","1"
"MSFT","2017-03-02","64.69","64.75","63.88","64.01","62.9963","24539597","1"
"MSFT","2017-03-03","63.99","64.28","63.62","64.25","63.2325","18139405","1"
"MSFT","2017-03-06","63.97","64.56","63.81","64.27","63.2521","18750255","1"
"MSFT","2017-03-07","64.19","64.78","64.19","64.4","63.3801","18520987","1"
"MSFT","2017-03-08","64.26","65.08","64.25","64.99","63.9607","21510907","1"
"MSFT","2017-03-09","65.19","65.2","64.48","64.73","63.7049","19846832","1"
"MSFT","2017-03-10","65.11","65.26","64.75","64.93","63.9017","19538245","1"
"MSFT","2017-03-13","65.01","65.19","64.57","64.71","63.6852","20100035","1"
"MSFT","2017-03-14","64.53","64.55","64.15","64.41","63.3899","14280202","1"
"MSFT","2017-03-15","64.55","64.92","64.25","64.75","63.7245","24833810","1"
"MSFT","2017-03-16","64.75","64.76","64.3","64.64","63.6163","20674296","1"
"MSFT","2017-03-17","64.91","65.24","64.68","64.87","63.8426","49219686","1"
"MSFT","2017-03-20","64.91","65.18","64.72","64.93","63.9017","14598083","1"
"MSFT","2017-03-21","65.19","65.5","64.13","64.21","63.1931","26640480","1"
"MSFT","2017-03-22","64.12","65.14","64.12","65.03","64.0001","20680015","1"
"MSFT","2017-03-23","64.94","65.24","64.77","64.87","63.8426","19269203","1"
"MSFT","2017-03-24","65.36","65.45","64.76","64.98","63.9509","22617105","1"
"MSFT","2017-03-27","64.63","65.22","64.35","65.1","64.069","18614662","1"
"MSFT","2017-03-28","64.96","65.47","64.65","65.29","64.256","20080358","1"
"MSFT","2017-03-29","65.12","65.5","64.95","65.47","64.4331","13618424","1"
"MSFT","2017-03-30","65.42","65.98","65.36","65.71","64.6693","15122823","1"
"MSFT","2017-03-31","65.65","66.19","65.45","65.86","64.817","21040331","1"
"MSFT","2017-04-03","65.81","65.94","65.19","65.55","64.5119","20400871","1"
"MSFT","2017-04-04","65.39","65.81","65.28","65.73","64.689","12997449","1"
"MSFT","2017-04-05","66.3","66.35","65.44","65.56","64.5217","21448594","1"
"MSFT","2017-04-06","65.6","66.06","65.48","65.73","64.689","18103453","1"
"MSFT","2017-04-07","65.85","65.96","65.44","65.68","64.6398","14089274","1"
"MSFT","2017-04-10","65.61","65.82","65.36","65.53","64.4922","17952742","1"
"MSFT","2017-04-11","65.6","65.61","64.85","65.48","64.443","18791533","1"
"MSFT","2017-04-12","65.42","65.51","65.11","65.23","64.1969","17108513","1"
"MSFT","2017-04-13","65.29","65.86","64.95","64.95","63.9214","17896483","1"
"MSFT","2017-04-17","65.04","65.49","65.01","65.48","64.443","16689265","1"
"MSFT","2017-04-18","65.33","65.71","65.16","65.39","64.3544","15155611","1"
"MSFT","2017-04-19","65.65","65.75","64.89","65.04","64.0099","26992771","1"
"MSFT","2017-04-20","65.46","65.75","65.14","65.5","64.4627","22299477","1"
"MSFT","2017-04-21","65.67","66.7","65.45","66.4","65.3484","32522645","1"
"MSFT","2017-04-24","67.48","67.66","67.1","67.53","66.4605","29721254","1"
"MSFT","2017-04-25","67.9","68.04","67.6","67.92","66.8443","29983174","1"
"MSFT","2017-04-26","68.08","68.31","67.62","67.83","66.7558","25544417","1"
"MSFT","2017-04-27","68.15","68.38","67.58","68.27","67.1888","32219234","1"
"MSFT","2017-04-28","68.91","69.14","67.69","68.46","67.3758","38940853","1"
"MSFT","2017-05-01","68.68","69.55","68.5","69.41","68.3107","31304672","1"
"MSFT","2017-05-02","69.71","69.71","69.13","69.3","68.2025","23000828","1"
"MSFT","2017-05-03","69.38","69.38","68.71","69.08","67.986","28725646","1"
"MSFT","2017-05-04","69.03","69.08","68.64","68.81","67.7202","21421413","1"
"MSFT","2017-05-05","68.9","69.03","68.49","69","67.9072","18882845","1"
"MSFT","2017-05-08","68.97","69.05","68.42","68.94","67.8482","18446053","1"
"MSFT","2017-05-09","68.86","69.28","68.68","69.04","67.9466","22318181","1"
"MSFT","2017-05-10","68.99","69.56","68.92","69.31","68.2123","17842038","1"
"MSFT","2017-05-11","68.36","68.73","68.12","68.46","67.3758","27985424","1"
"MSFT","2017-05-12","68.61","68.61","68.04","68.38","67.297","17073013","1"
"MSFT","2017-05-15","68.14","68.48","67.57","68.43","67.3463","30705323","1"
"MSFT","2017-05-16","68.23","69.44","68.16","69.41","68.6946","33250702","1"
"MSFT","2017-05-17","68.89","69.1","67.43","67.48","66.7845","29964198","1"
"MSFT","2017-05-18","67.4","68.13","67.14","67.71","67.0121","24789790","1"
"MSFT","2017-05-19","67.5","68.1","67.43","67.69","66.9923","26496478","1"
"MSFT","2017-05-22","67.89","68.5","67.5","68.45","67.7445","15484530","1"
"MSFT","2017-05-23","68.72","68.75","68.38","68.68","67.9721","15347877","1"
"MSFT","2017-05-24","68.87","68.88","68.45","68.77","68.0612","14422965","1"
"MSFT","2017-05-25","68.97","69.88","68.91","69.62","68.9024","21702912","1"
"MSFT","2017-05-26","69.8","70.22","69.52","69.96","69.2389","19644260","1"
"MSFT","2017-05-30","69.79","70.41","69.77","70.41","69.6843","16901792","1"
"MSFT","2017-05-31","70.53","70.74","69.81","69.84","69.1201","29538356","1"
"MSFT","2017-06-01","70.24","70.61","69.45","70.1","69.3774","21066468","1"
"MSFT","2017-06-02","70.44","71.86","70.24","71.76","71.0203","34586054","1"
"MSFT","2017-06-05","71.97","72.89","71.81","72.28","71.535","29507429","1"
"MSFT","2017-06-06","72.3","72.62","72.27","72.52","71.7725","31220057","1"
"MSFT","2017-06-07","72.64","72.77","71.95","72.39","71.6438","21895156","1"
"MSFT","2017-06-08","72.51","72.52","71.5","71.95","71.2084","23982410","1"
"MSFT","2017-06-09","72.04","72.08","68.59","70.32","69.5952","48619420","1"
"MSFT","2017-06-12","69.25","69.94","68.13","69.78","69.0607","47363986","1"
"MSFT","2017-06-13","70.02","70.82","69.96","70.65","69.9218","24815455","1"
"MSFT","2017-06-14","70.91","71.1","69.43","70.27","69.5457","25271276","1"
"MSFT","2017-06-15","69.27","70.21","68.8","69.9","69.1795","25701569","1"
"MSFT","2017-06-16","69.73","70.03","69.22","70","69.2785","46911637","1"
"MSFT","2017-06-19","70.5","70.94","70.35","70.87","70.1395","23146852","1"
"MSFT","2017-06-20","70.82","70.87","69.87","69.91","69.1894","20775590","1"
"MSFT","2017-06-21","70.21","70.62","69.94","70.27","69.5457","19190623","1"
"MSFT","2017-06-22","70.54","70.59","69.71","70.26","69.5358","22222851","1"
"MSFT","2017-06-23","70.09","71.25","69.92","71.21","70.476","23176418","1"
"MSFT","2017-06-26","71.4","71.71","70.44","70.53","69.803","19308122","1"
"MSFT","2017-06-27","70.11","70.18","69.18","69.21","68.4966","24862560","1"
"MSFT","2017-06-28","69.21","69.84","68.79","69.8","69.0805","25226070","1"
"MSFT","2017-06-29","69.38","69.49","68.09","68.49","67.784","28231562","1"
"MSFT","2017-06-30","68.78","69.38","68.74","68.93","68.2195","23039328","1"
"MSFT","2017-07-03","69.33","69.6","68.02","68.17","67.4673","16165500","1"
"MSFT","2017-07-05","68.26","69.44","68.22","69.08","68.368","20174523","1"
"MSFT","2017-07-06","68.27","68.78","68.12","68.57","67.8632","20776555","1"
"MSFT","2017-07-07","68.7","69.84","68.7","69.46","68.744","15897154","1"
"MSFT","2017-07-10","69.46","70.25","69.2","69.98","69.2587","14903400","1"
"MSFT","2017-07-11","70","70.68","69.75","69.99","69.2686","16880205","1"
"MSFT","2017-07-12","70.69","71.28","70.55","71.15","70.4166","17382861","1"
"MSFT","2017-07-13","71.5","72.0399","71.31","71.77","71.0302","20149208","1"
"MSFT","2017-07-14","72.24","73.27","71.96","72.78","72.0298","25689303","1"
"MSFT","2017-07-17","72.8","73.45","72.72","73.35","72.5939","21481069","1"
"MSFT","2017-07-18","73.09","73.39","72.66","73.3","72.5445","26150272","1"
"MSFT","2017-07-19","73.5","74.04","73.45","73.86","73.0987","21769229","1"
"MSFT","2017-07-20","74.18","74.3","73.28","74.22","73.455","34174677","1"
"MSFT","2017-07-21","73.45","74.29","73.17","73.79","73.0294","45302930","1"
"MSFT","2017-07-24","73.53","73.75","73.13","73.6","72.8414","20836422","1"
"MSFT","2017-07-25","73.8","74.31","73.5","74.19","73.4253","21522189","1"
"MSFT","2017-07-26","74.34","74.38","73.81","74.05","73.2867","15850344","1"
"MSFT","2017-07-27","73.76","74.42","72.32","73.16","72.4059","35518251","1"
"MSFT","2017-07-28","72.67","73.31","72.54","73.04","72.2871","17472880","1"
"MSFT","2017-07-31","73.3","73.44","72.41","72.7","71.9506","23151962","1"
"MSFT","2017-08-01","73.1","73.42","72.49","72.58","71.8319","19060885","1"
"MSFT","2017-08-02","72.55","72.56","71.44","72.26","71.5152","26405096","1"
"MSFT","2017-08-03","72.19","72.44","71.85","72.15","71.4063","17937522","1"
"MSFT","2017-08-04","72.4","73.04","72.24","72.68","71.9309","22579000","1"
"MSFT","2017-08-07","72.8","72.9","72.26","72.4","71.6537","18705700","1"
"MSFT","2017-08-08","72.09","73.13","71.75","72.79","72.0397","21446993","1"
"MSFT","2017-08-09","72.25","72.51","72.05","72.47","71.723","20401071","1"
"MSFT","2017-08-10","71.9","72.19","71.35","71.41","70.6739","23153711","1"
"MSFT","2017-08-11","71.61","72.7","71.28","72.5","71.7527","21121250","1"
"MSFT","2017-08-14","73.06","73.72","72.95","73.59","72.8315","19756773","1"
"MSFT","2017-08-15","73.59","73.59","73.04","73.22","72.8513","17791179","1"
"MSFT","2017-08-16","73.34","74.1","73.17","73.65","73.2791","17814317","1"
"MSFT","2017-08-17","73.58","73.87","72.4","72.4","72.0354","21834250","1"
"MSFT","2017-08-18","72.27","72.84","71.93","72.49","72.1249","18215276","1"
"MSFT","2017-08-21","72.47","72.48","71.7","72.15","71.7867","17656716","1"
"MSFT","2017-08-22","72.35","73.24","72.35","73.16","72.7916","14183146","1"
"MSFT","2017-08-23","72.96","73.15","72.53","72.72","72.3538","13586784","1"
"MSFT","2017-08-24","72.74","72.86","72.07","72.69","72.3239","15980144","1"
"MSFT","2017-08-25","72.86","73.35","72.48","72.82","72.4533","12574503","1"
"MSFT","2017-08-28","73.06","73.09","72.55","72.83","72.4632","14112777","1"
"MSFT","2017-08-29","72.25","73.16","72.05","73.05","72.6821","11325418","1"
"MSFT","2017-08-30","73.01","74.21","72.83","74.01","73.6373","16826094","1"
"MSFT","2017-08-31","74.03","74.96","73.8","74.77","74.3935","26688077","1"
"MSFT","2017-09-01","74.71","74.74","73.64","73.94","73.5676","21593192","1"
"MSFT","2017-09-05","73.34","73.89","72.98","73.61","73.2393","21432599","1"
"MSFT","2017-09-06","73.74","74.04","73.35","73.4","73.0304","15945136","1"
"MSFT","2017-09-07","73.68","74.6","73.6","74.34","73.9656","17165518","1"
"MSFT","2017-09-08","74.33","74.44","73.84","73.98","73.6074","14474383","1"
"MSFT","2017-09-11","74.31","74.94","74.31","74.76","74.3835","17428067","1"
"MSFT","2017-09-12","74.76","75.24","74.37","74.68","74.3039","14003880","1"
"MSFT","2017-09-13","74.93","75.23","74.55","75.21","74.8312","12998629","1"
"MSFT","2017-09-14","75","75.49","74.52","74.77","74.3935","15373384","1"
"MSFT","2017-09-15","74.83","75.39","74.07","75.31","74.9307","37901927","1"
"MSFT","2017-09-18","75.23","75.97","75.04","75.16","74.7815","22730355","1"
"MSFT","2017-09-19","75.21","75.71","75.01","75.44","75.0601","15606870","1"
"MSFT","2017-09-20","75.35","75.55","74.31","74.94","74.5626","20415084","1"
"MSFT","2017-09-21","75.11","75.24","74.11","74.21","73.8363","19038998","1"
"MSFT","2017-09-22","73.99","74.51","73.85","74.41","74.0353","13969937","1"
"MSFT","2017-09-25","74.09","74.25","72.92","73.26","72.8911","23502422","1"
"MSFT","2017-09-26","73.67","73.81","72.99","73.26","72.8911","17105469","1"
"MSFT","2017-09-27","73.55","74.17","73.17","73.85","73.4781","18934048","1"
"MSFT","2017-09-28","73.54","73.97","73.31","73.87","73.498","10814063","1"
"MSFT","2017-09-29","73.94","74.54","73.88","74.49","74.1149","16700435","1"
"MSFT","2017-10-02","74.71","75.01","74.3","74.61","74.2343","15210338","1"
"MSFT","2017-10-03","74.67","74.88","74.19","74.26","73.886","11935853","1"
"MSFT","2017-10-04","74.09","74.72","73.71","74.69","74.3139","13287346","1"
"MSFT","2017-10-05","75.22","76.12","74.96","75.97","75.5874","20656238","1"
"MSFT","2017-10-06","75.67","76.03","75.54","76","75.6173","13692791","1"
"MSFT","2017-10-09","75.97","76.55","75.86","76.29","75.9058","11364275","1"
"MSFT","2017-10-10","76.33","76.63","76.14","76.29","75.9058","13734627","1"
"MSFT","2017-10-11","76.36","76.46","75.95","76.42","76.0352","14780652","1"
"MSFT","2017-10-12","76.49","77.29","76.37","77.12","76.7316","16778148","1"
"MSFT","2017-10-13","77.59","77.87","77.29","77.49","77.0998","15250772","1"
"MSFT","2017-10-16","77.42","77.81","77.35","77.65","77.259","12331147","1"
"MSFT","2017-10-17","77.47","77.62","77.25","77.59","77.1993","15953665","1"
"MSFT","2017-10-18","77.67","77.85","77.37","77.61","77.2192","13147124","1"
"MSFT","2017-10-19","77.57","77.93","77.35","77.91","77.5176","14982129","1"
"MSFT","2017-10-20","78.32","78.97","78.22","78.81","78.4131","22517092","1"
"MSFT","2017-10-23","78.99","79.34","78.76","78.83","78.433","20479731","1"
"MSFT","2017-10-24","78.9","79.2","78.46","78.86","78.4629","16613928","1"
"MSFT","2017-10-25","78.58","79.1","78.01","78.63","78.234","19714512","1"
"MSFT","2017-10-26","79.2","79.42","78.75","78.76","78.3634","29181652","1"
"MSFT","2017-10-27","84.37","86.2","83.61","83.81","83.3879","70877350","1"
"MSFT","2017-10-30","83.7","84.33","83.11","83.89","83.4675","31291801","1"
"MSFT","2017-10-31","84.36","84.36","83.11","83.18","82.7611","26728947","1"
"MSFT","2017-11-01","83.68","83.76","82.88","83.18","82.7611","22039635","1"
"MSFT","2017-11-02","83.35","84.46","83.12","84.05","83.6267","23822964","1"
"MSFT","2017-11-03","84.08","84.54","83.4","84.14","83.7163","17569120","1"
"MSFT","2017-11-06","84.2","84.7","84.08","84.47","84.0446","19039847","1"
"MSFT","2017-11-07","84.77","84.9","83.93","84.27","83.8456","17152583","1"
"MSFT","2017-11-08","84.14","84.61","83.83","84.56","84.1342","18034170","1"
"MSFT","2017-11-09","84.11","84.27","82.9","84.09","83.6665","20924172","1"
"MSFT","2017-11-10","83.79","84.1","83.23","83.87","83.4476","19340435","1"
"MSFT","2017-11-13","83.66","83.94","83.46","83.93","83.5073","14080820","1"
"MSFT","2017-11-14","83.5","84.1","82.98","84.05","83.6267","18604034","1"
"MSFT","2017-11-15","83.47","83.69","82.69","82.98","82.98","19097333","1"
"MSFT","2017-11-16","83.1","83.42","82.94","83.2","83.2","20659209","1"
"MSFT","2017-11-17","83.12","83.12","82.24","82.4","82.4","21715498","1"
"MSFT","2017-11-20","82.4","82.59","82.25","82.53","82.53","16072495","1"
"MSFT","2017-11-21","82.74","83.84","82.74","83.72","83.72","21237454","1"
"MSFT","2017-11-22","83.83","83.9","83.04","83.11","83.11","20213704","1"
"MSFT","2017-11-24","83.01","83.43","82.78","83.26","83.26","7425503","1"
"MSFT","2017-11-27","83.31","83.98","83.3","83.87","83.87","17603760","1"
"MSFT","2017-11-28","84.07","85.06","84.02","84.88","84.88","21162639","1"
"MSFT","2017-11-29","84.71","84.9172","83.175","83.34","83.34","27358477","1"
"MSFT","2017-11-30","83.51","84.52","83.34","84.17","84.17","32998408","1"
"MSFT","2017-12-01","83.6","84.81","83.22","84.26","84.26","29387325","1"
"MSFT","2017-12-04","84.42","84.4299","80.7","81.08","81.08","37977732","1"
"MSFT","2017-12-05","81.34","82.68","80.9801","81.59","81.59","25512120","1"
"MSFT","2017-12-06","81.55","83.14","81.43","82.78","82.78","24821403","1"
"MSFT","2017-12-07","82.54","82.8","82","82.49","82.49","20378114","1"
"MSFT","2017-12-08","83.63","84.58","83.33","84.16","84.16","23825056","1"
"MSFT","2017-12-11","84.29","85.37","84.12","85.23","85.23","19909119","1"
"MSFT","2017-12-12","85.31","86.05","85.08","85.58","85.58","23534946","1"
"MSFT","2017-12-13","85.74","86","85.17","85.35","85.35","21307911","1"
"MSFT","2017-12-14","85.43","85.8739","84.53","84.69","84.69","19080106","1"
"MSFT","2017-12-15","85.26","87.09","84.88","86.85","86.85","52430167","1"
"MSFT","2017-12-18","87.12","87.4999","86.23","86.38","86.38","21551076","1"
"MSFT","2017-12-19","86.35","86.35","85.27","85.83","85.83","23241979","1"
"MSFT","2017-12-20","86.2","86.3","84.71","85.52","85.52","23425009","1"
"MSFT","2017-12-21","86.05","86.1","85.4","85.5","85.5","16638402","1"
"MSFT","2017-12-22","85.4","85.63","84.92","85.51","85.51","14033977","1"
"MSFT","2017-12-26","85.31","85.5346","85.03","85.4","85.4","9737412","1"
"MSFT","2017-12-27","85.65","85.98","85.215","85.71","85.71","13000828","1"
"MSFT","2017-12-28","85.9","85.93","85.55","85.72","85.72","9872795","1"
"MSFT","2017-12-29","85.63","86.05","85.5","85.54","85.54","18162779","1"
"MSFT","2018-01-02","86.125","86.31","85.5","85.95","85.95","21993101","1"
"MSFT","2018-01-03","86.055","86.51","85.97","86.35","86.35","24173064","1"
"MSFT","2018-01-04","86.59","87.66","86.57","87.11","87.11","21145985","1"
"MSFT","2018-01-05","87.66","88.41","87.43","88.19","88.19","22526563","1"
"MSFT","2018-01-08","88.2","88.58","87.6046","88.28","88.28","20293930","1"
"MSFT","2018-01-09","88.65","88.7272","87.86","88.22","88.22","19390427","1"
"MSFT","2018-01-10","87.86","88.19","87.41","87.82","87.82","18129153","1"
"MSFT","2018-01-11","88.13","88.13","87.24","88.08","88.08","16529868","1"
"MSFT","2018-01-12","88.67","89.78","88.45","89.6","89.6","24000439","1"
"MSFT","2018-01-16","90.1","90.79","88.0104","88.35","88.35","35945428","1"
"MSFT","2018-01-17","89.08","90.28","88.75","90.14","90.14","24659472","1"
"MSFT","2018-01-18","89.8","90.67","89.66","90.1","90.1","22931303","1"
"MSFT","2018-01-19","90.14","90.61","89.66","90","90","34896964","1"
"MSFT","2018-01-22","90","91.62","89.74","91.61","91.61","23190700","1"
"MSFT","2018-01-23","91.9","92.3","91.54","91.9","91.9","23013991","1"
"MSFT","2018-01-24","92.55","93.43","92.19","92.49","92.49","7801831","1"
"MSFT","2018-01-25","92.465","93.24","91.93","92.33","92.33","26098831","1"
"MSFT","2018-01-26","93.12","94.06","92.58","94.06","94.06","26348999","1"
"MSFT","2018-01-29","95.14","95.45","93.72","93.92","93.92","30409620","1"
"MSFT","2018-01-30","93.3","93.66","92.1","92.965","92.965","24598660","1"
"MSFT","2018-01-31","93.75","95.4","93.51","95.01","95.01","44284284","1"
"MSFT","2018-02-01","94.79","96.07","93.5813","94.26","94.26","46645657","1"
"MSFT","2018-02-02","93.64","93.97","91.5","91.78","91.78","47076959","1"
"MSFT","2018-02-05","90.56","93.24","88","88","88","42253469","1"
"MSFT","2018-02-06","86.89","91.475","85.25","91.33","91.33","66157030","1"
"MSFT","2018-02-07","90.49","91.77","89.2","89.61","89.61","40340551","1"
"MSFT","2018-02-08","89.71","89.875","84.76","85.01","85.01","47485202","1"
"MSFT","2018-02-09","86.3","88.93","83.83","88.18","88.18","57408480","1"
"MSFT","2018-02-12","88.735","89.78","87.9295","89.13","89.13","35720131","1"
"MSFT","2018-02-13","88.93","90","87.8","89.83","89.4164","26200053","1"
"MSFT","2018-02-14","88.51","90.99","88.41","90.81","90.81","34314101","1"
"MSFT","2018-02-15","91.21","92.72","90.62","92.66","92.66","27407914","1"
"MSFT","2018-02-16","92.45","93.5","91.8","92","92","30188535","1"
"MSFT","2018-02-20","91.475","93.06","91.01","92.72","92.72","30107057","1"
"MSFT","2018-02-21","92.98","93.3595","91.49","91.49","91.49","26081953","1"
"MSFT","2018-02-22","92.05","92.73","91.36","91.73","91.73","22723756","1"
"MSFT","2018-02-23","92.75","94.07","92.36","94.06","94.06","25779955","1"
"MSFT","2018-02-26","94.4","95.45","94.25","95.42","95.42","29760276","1"
"MSFT","2018-02-27","95.74","95.84","94.2","94.2","94.2","25540755","1"
"MSFT","2018-02-28","94.84","95.705","93.63","93.77","93.77","29314525","1"
"MSFT","2018-03-01","93.99","94.57","91.84","92.85","92.85","36924128","1"
"MSFT","2018-03-02","91.58","93.15","90.86","93.05","93.05","32830389","1"
"MSFT","2018-03-05","92.34","94.27","92.26","93.64","93.64","23901578","1"
"MSFT","2018-03-06","94.34","94.49","92.941","93.32","93.32","22175776","1"
"MSFT","2018-03-07","93.16","93.9406","92.43","93.86","93.86","26716127","1"
"MSFT","2018-03-08","94.27","95.1","93.765","94.43","94.43","24861307","1"
"MSFT","2018-03-09","95.29","96.54","95","96.54","96.54","36145524","1"
"MSFT","2018-03-12","96.5","97.21","96.04","96.77","96.77","25333720","1"
"MSFT","2018-03-13","97","97.24","93.97","94.41","94.41","34445391","1"
"MSFT","2018-03-14","95.12","95.41","93.5","93.85","93.85","31576898","1"
"MSFT","2018-03-15","93.53","94.58","92.83","94.18","94.18","26279014","1"
"MSFT","2018-03-16","94.68","95.38","93.92","94.6","94.6","47329521","1"
"MSFT","2018-03-19","93.74","93.9","92.11","92.89","92.89","31752589","1"
"MSFT","2018-03-20","93.05","93.77","93","93.13","93.13","21787780","1"
"MSFT","2018-03-21","92.93","94.05","92.21","92.48","92.48","23753263","1"
"MSFT","2018-03-22","91.265","91.75","89.66","89.79","89.79","37578166","1"
"MSFT","2018-03-23","89.5","90.46","87.08","87.18","87.18","42159397","1"
"MSFT","2018-03-26","90.61","94","90.4","93.78","93.78","55031149","1"
"MSFT","2018-03-27","94.94","95.139","88.51","89.47","89.47","53704562","1"
"MSFT","2018-03-28","89.82","91.23","88.873","89.39","89.39","52501146","1"
